ISO3,Indic_360,Score_Indic
AUT,Agri_job#Per#Population,6.0
BEL,Agri_job#Per#Population,1.0
BGR,Agri_job#Per#Population,7.0
CYP,Agri_job#Per#Population,9.0
CZE,Agri_job#Per#Population,2.0
DEU,Agri_job#Per#Population,2.0
DNK,Agri_job#Per#Population,3.0
ESP,Agri_job#Per#Population,6.0
EST,Agri_job#Per#Population,4.0
FIN,Agri_job#Per#Population,4.0
FRA,Agri_job#Per#Population,3.0
GRC,Agri_job#Per#Population,10.0
HRV,Agri_job#Per#Population,7.0
HUN,Agri_job#Per#Population,8.0
IRL,Agri_job#Per#Population,6.0
ITA,Agri_job#Per#Population,5.0
LTU,Agri_job#Per#Population,9.0
LUX,Agri_job#Per#Population,2.0
LVA,Agri_job#Per#Population,9.0
MLT,Agri_job#Per#Population,5.0
NLD,Agri_job#Per#Population,2.0
POL,Agri_job#Per#Population,8.0
PRT,Agri_job#Per#Population,7.0
ROU,Agri_job#Per#Population,10.0
SVK,Agri_job#Per#Population,4.0
SVN,Agri_job#Per#Population,10.0
SWE,Agri_job#Per#Population,2.0
AUT,Air_freight#Per#Population,7.0
BEL,Air_freight#Per#Population,10.0
BGR,Air_freight#Per#Population,2.0
CYP,Air_freight#Per#Population,8.0
CZE,Air_freight#Per#Population,3.0
DEU,Air_freight#Per#Population,9.0
DNK,Air_freight#Per#Population,9.0
ESP,Air_freight#Per#Population,5.0
EST,Air_freight#Per#Population,4.0
FIN,Air_freight#Per#Population,7.0
FRA,Air_freight#Per#Population,9.0
GRC,Air_freight#Per#Population,3.0
HRV,Air_freight#Per#Population,1.0
HUN,Air_freight#Per#Population,4.0
IRL,Air_freight#Per#Population,8.0
ITA,Air_freight#Per#Population,6.0
LTU,Air_freight#Per#Population,4.0
LUX,Air_freight#Per#Population,10.0
LVA,Air_freight#Per#Population,6.0
MLT,Air_freight#Per#Population,7.0
NLD,Air_freight#Per#Population,10.0
POL,Air_freight#Per#Population,2.0
PRT,Air_freight#Per#Population,5.0
ROU,Air_freight#Per#Population,2.0
SVK,Air_freight#Per#Population,2.0
SVN,Air_freight#Per#Population,2.0
SWE,Air_freight#Per#Population,6.0
AUT,Alcohol_use#Per#Population,7.0
BEL,Alcohol_use#Per#Population,6.0
BGR,Alcohol_use#Per#Population,2.0
CYP,Alcohol_use#Per#Population,2.0
CZE,Alcohol_use#Per#Population,5.0
DEU,Alcohol_use#Per#Population,8.0
